;__create geometry__
block create group "blocks" poly face -2.0579099655,-0.6686559916,0.5555710196 -2.0907599926,-0.6793299913,0.4193570018 -1.6516900063,-0.5366650224,0.3312880099 -1.6341700554,-0.5309739709,0.4411740005 face -1.8739199638,-1.0819100142,0.5555710196 -1.9038399458,-1.0991799831,0.4193570018 -2.0907599926,-0.6793299913,0.4193570018 -2.0579099655,-0.6686559916,0.5555710196 face -1.4880599976,-0.8591340184,0.4411740005 -1.8739199638,-1.0819100142,0.5555710196 -2.0579099655,-0.6686559916,0.5555710196 -1.6341700554,-0.5309739709,0.4411740005 face -1.6516900063,-0.5366650224,0.3312880099 -1.5040099621,-0.8683419824,0.3312880099 -1.4880599976,-0.8591340184,0.4411740005 -1.6341700554,-0.5309739709,0.4411740005 face -1.9038399458,-1.0991799831,0.4193570018 -1.5040099621,-0.8683419824,0.3312880099 -1.6516900063,-0.5366650224,0.3312880099 -2.0907599926,-0.6793299913,0.4193570018 face -1.8739199638,-1.0819100142,0.5555710196 -1.4880599976,-0.8591340184,0.4411740005 -1.5040099621,-0.8683419824,0.3312880099 -1.9038399458,-1.0991799831,0.4193570018  r=54
block create group "blocks" poly face -1.7004200220,-0.5525010228,1.2989300489 -1.7778600454,-0.5776630044,1.1862499714 -1.4486399889,-0.4706940055,0.9665409923 -1.3926700354,-0.4525069892,1.0637999773 face -1.5483900309,-0.8939650059,1.2989300489 -1.6189099550,-0.9346749783,1.1862499714 -1.7778600454,-0.5776630044,1.1862499714 -1.7004200220,-0.5525010228,1.2989300489 face -1.2681599855,-0.7321680188,1.0637999773 -1.5483900309,-0.8939650059,1.2989300489 -1.7004200220,-0.5525010228,1.2989300489 -1.3926700354,-0.4525069892,1.0637999773 face -1.4486399889,-0.4706940055,0.9665409923 -1.3191200495,-0.7615929842,0.9665409923 -1.2681599855,-0.7321680188,1.0637999773 -1.3926700354,-0.4525069892,1.0637999773 face -1.6189099550,-0.9346749783,1.1862499714 -1.3191200495,-0.7615929842,0.9665409923 -1.4486399889,-0.4706940055,0.9665409923 -1.7778600454,-0.5776630044,1.1862499714 face -1.5483900309,-0.8939650059,1.2989300489 -1.2681599855,-0.7321680188,1.0637999773 -1.3191200495,-0.7615929842,0.9665409923 -1.6189099550,-0.9346749783,1.1862499714  r=55
block create group "blocks" poly face -0.8003010154,0.0000002054,2.0211200714 -0.9273489714,-0.0000001381,1.9705100060 -0.7911180258,-0.0000020632,1.6809500456 -0.6862009764,-0.0000017120,1.7328799963 face -0.7828119993,-0.1663919985,2.0211200714 -0.9070839882,-0.1928060055,1.9705100060 -0.9273489714,-0.0000001381,1.9705100060 -0.8003010154,0.0000002054,2.0211200714 face -0.6712059975,-0.1426669955,1.7328799963 -0.7828119993,-0.1663919985,2.0211200714 -0.8003010154,0.0000002054,2.0211200714 -0.6862009764,-0.0000017120,1.7328799963 face -0.7911180258,-0.0000020632,1.6809500456 -0.7738310099,-0.1644809991,1.6809500456 -0.6712059975,-0.1426669955,1.7328799963 -0.6862009764,-0.0000017120,1.7328799963 face -0.9070839882,-0.1928060055,1.9705100060 -0.7738310099,-0.1644809991,1.6809500456 -0.7911180258,-0.0000020632,1.6809500456 -0.9273489714,-0.0000001381,1.9705100060 face -0.7828119993,-0.1663919985,2.0211200714 -0.6712059975,-0.1426669955,1.7328799963 -0.7738310099,-0.1644809991,1.6809500456 -0.9070839882,-0.1928060055,1.9705100060  r=56
block create group "blocks" poly face -1.6626100540,0.3533979952,1.4060699940 -1.7488700151,0.3717319965,1.2989200354 -1.4323500395,0.3044520020,1.0637799501 -1.3686900139,0.2909229994,1.1574499607 face -1.6997499466,0.0000001160,1.4060699940 -1.7879400253,0.0000009057,1.2989200354 -1.7488700151,0.3717319965,1.2989200354 -1.6626100540,0.3533979952,1.4060699940 face -1.3992700577,0.0000019467,1.1574499607 -1.6997499466,0.0000001160,1.4060699940 -1.6626100540,0.3533979952,1.4060699940 -1.3686900139,0.2909229994,1.1574499607 face -1.4323500395,0.3044520020,1.0637799501 -1.4643499851,0.0000026370,1.0637799501 -1.3992700577,0.0000019467,1.1574499607 -1.3686900139,0.2909229994,1.1574499607 face -1.7879400253,0.0000009057,1.2989200354 -1.4643499851,0.0000026370,1.0637799501 -1.4323500395,0.3044520020,1.0637799501 -1.7488700151,0.3717319965,1.2989200354 face -1.6997499466,0.0000001160,1.4060699940 -1.3992700577,0.0000019467,1.1574499607 -1.4643499851,0.0000026370,1.0637799501 -1.7879400253,0.0000009057,1.2989200354  r=57
block create group "blocks" poly face -1.5266300440,-0.4960309863,1.5072599649 -1.6165699959,-0.5252550244,1.4060599804 -1.3307900429,-0.4324029982,1.1574399471 -1.2631900311,-0.4104380012,1.2471200228 face -1.3901300430,-0.8025940061,1.5072599649 -1.4720400572,-0.8498790264,1.4060599804 -1.6165699959,-0.5252550244,1.4060599804 -1.5266300440,-0.4960309863,1.5072599649 face -1.1502599716,-0.6640980244,1.2471200228 -1.3901300430,-0.8025940061,1.5072599649 -1.5266300440,-0.4960309863,1.5072599649 -1.2631900311,-0.4104380012,1.2471200228 face -1.3307900429,-0.4324029982,1.1574399471 -1.2118099928,-0.6996369958,1.1574399471 -1.1502599716,-0.6640980244,1.2471200228 -1.2631900311,-0.4104380012,1.2471200228 face -1.4720400572,-0.8498790264,1.4060599804 -1.2118099928,-0.6996369958,1.1574399471 -1.3307900429,-0.4324029982,1.1574399471 -1.6165699959,-0.5252550244,1.4060599804 face -1.3901300430,-0.8025940061,1.5072599649 -1.1502599716,-0.6640980244,1.2471200228 -1.2118099928,-0.6996369958,1.1574399471 -1.4720400572,-0.8498790264,1.4060599804  r=58
block create group "blocks" poly face -0.1286299974,-0.0417944007,2.1494700909 -0.2572309971,-0.0835793018,2.1407101154 -0.2250549942,-0.0731256977,1.8728400469 -0.1131120026,-0.0367529988,1.8899799585 face -0.1171299964,-0.0676250011,2.1494700909 -0.2342319936,-0.1352339983,2.1407101154 -0.2572309971,-0.0835793018,2.1407101154 -0.1286299974,-0.0417944007,2.1494700909 face -0.1029990017,-0.0594656989,1.8899799585 -0.1171299964,-0.0676250011,2.1494700909 -0.1286299974,-0.0417944007,2.1494700909 -0.1131120026,-0.0367529988,1.8899799585 face -0.2250549942,-0.0731256977,1.8728400469 -0.2049340010,-0.1183179989,1.8728400469 -0.1029990017,-0.0594656989,1.8899799585 -0.1131120026,-0.0367529988,1.8899799585 face -0.2342319936,-0.1352339983,2.1407101154 -0.2049340010,-0.1183179989,1.8728400469 -0.2250549942,-0.0731256977,1.8728400469 -0.2572309971,-0.0835793018,2.1407101154 face -0.1171299964,-0.0676250011,2.1494700909 -0.1029990017,-0.0594656989,1.8899799585 -0.2049340010,-0.1183179989,1.8728400469 -0.2342319936,-0.1352339983,2.1407101154  r=59
block create group "blocks" poly face -2.1983599663,-0.0000000635,0.4193579853 -2.2243199348,-0.0000000444,0.2809959948 -1.7481100559,-0.0000000322,0.2208359987 -1.7366800308,-0.0000000475,0.3312889934 face -2.1503200531,-0.4570649862,0.4193579853 -2.1757099628,-0.4624620080,0.2809959948 -2.2243199348,-0.0000000444,0.2809959948 -2.1983599663,-0.0000000635,0.4193579853 face -1.6987299919,-0.3610770106,0.3312889934 -2.1503200531,-0.4570649862,0.4193579853 -2.1983599663,-0.0000000635,0.4193579853 -1.7366800308,-0.0000000475,0.3312889934 face -1.7481100559,-0.0000000322,0.2208359987 -1.7099100351,-0.3634519875,0.2208359987 -1.6987299919,-0.3610770106,0.3312889934 -1.7366800308,-0.0000000475,0.3312889934 face -2.1757099628,-0.4624620080,0.2809959948 -1.7099100351,-0.3634519875,0.2208359987 -1.7481100559,-0.0000000322,0.2208359987 -2.2243199348,-0.0000000444,0.2809959948 face -2.1503200531,-0.4570649862,0.4193579853 -1.6987299919,-0.3610770106,0.3312889934 -1.7099100351,-0.3634519875,0.2208359987 -2.1757099628,-0.4624620080,0.2809959948  r=60
block create group "blocks" poly face -0.2704679966,0.0000000654,2.1407198906 -0.4051179886,-0.0000000100,2.1234500408 -0.3526630104,-0.0000011716,1.8484100103 -0.2366389930,-0.0000010663,1.8728499413 face -0.2645579875,-0.0562335998,2.1407198906 -0.3962660134,-0.0842289031,2.1234500408 -0.4051179886,-0.0000000100,2.1234500408 -0.2704679966,0.0000000654,2.1407198906 face -0.2314680070,-0.0491990000,1.8728499413 -0.2645579875,-0.0562335998,2.1407198906 -0.2704679966,0.0000000654,2.1407198906 -0.2366389930,-0.0000010663,1.8728499413 face -0.3526630104,-0.0000011716,1.8484100103 -0.3449560106,-0.0733216032,1.8484100103 -0.2314680070,-0.0491990000,1.8728499413 -0.2366389930,-0.0000010663,1.8728499413 face -0.3962660134,-0.0842289031,2.1234500408 -0.3449560106,-0.0733216032,1.8484100103 -0.3526630104,-0.0000011716,1.8484100103 -0.4051179886,-0.0000000100,2.1234500408 face -0.2645579875,-0.0562335998,2.1407198906 -0.2314680070,-0.0491990000,1.8728499413 -0.3449560106,-0.0733216032,1.8484100103 -0.3962660134,-0.0842289031,2.1234500408  r=61
block create group "blocks" poly face -0.4028989971,-0.0423462987,2.1234600544 -0.5357120037,-0.0563056991,2.0977098942 -0.4639999866,-0.0487698019,1.8168200254 -0.3507319987,-0.0368647017,1.8484200239 face -0.3852899969,-0.1251879930,2.1234600544 -0.5122990012,-0.1664559990,2.0977098942 -0.5357120037,-0.0563056991,2.0977098942 -0.4028989971,-0.0423462987,2.1234600544 face -0.3354040086,-0.1089780033,1.8484200239 -0.3852899969,-0.1251879930,2.1234600544 -0.4028989971,-0.0423462987,2.1234600544 -0.3507319987,-0.0368647017,1.8484200239 face -0.4639999866,-0.0487698019,1.8168200254 -0.4437220097,-0.1441719979,1.8168200254 -0.3354040086,-0.1089780033,1.8484200239 -0.3507319987,-0.0368647017,1.8484200239 face -0.5122990012,-0.1664559990,2.0977098942 -0.4437220097,-0.1441719979,1.8168200254 -0.4639999866,-0.0487698019,1.8168200254 -0.5357120037,-0.0563056991,2.0977098942 face -0.3852899969,-0.1251879930,2.1234600544 -0.3354040086,-0.1089780033,1.8484200239 -0.4437220097,-0.1441719979,1.8168200254 -0.5122990012,-0.1664559990,2.0977098942  r=62
block create group "blocks" poly face -0.6668919921,-0.0700929984,2.0635700226 -0.7959190011,-0.0836545974,2.0211100578 -0.6824420094,-0.0717293024,1.7328799963 -0.5747110248,-0.0604059994,1.7782399654 face -0.6377450228,-0.2072159946,2.0635700226 -0.7611340284,-0.2473070025,2.0211100578 -0.7959190011,-0.0836545974,2.0211100578 -0.6668919921,-0.0700929984,2.0635700226 face -0.5495939851,-0.1785719991,1.7782399654 -0.6377450228,-0.2072159946,2.0635700226 -0.6668919921,-0.0700929984,2.0635700226 -0.5747110248,-0.0604059994,1.7782399654 face -0.6824420094,-0.0717293024,1.7328799963 -0.6526169777,-0.2120459974,1.7328799963 -0.5495939851,-0.1785719991,1.7782399654 -0.5747110248,-0.0604059994,1.7782399654 face -0.7611340284,-0.2473070025,2.0211100578 -0.6526169777,-0.2120459974,1.7328799963 -0.6824420094,-0.0717293024,1.7328799963 -0.7959190011,-0.0836545974,2.0211100578 face -0.6377450228,-0.2072159946,2.0635700226 -0.5495939851,-0.1785719991,1.7782399654 -0.6526169777,-0.2120459974,1.7328799963 -0.7611340284,-0.2473070025,2.0211100578  r=63
block create group "blocks" poly face -1.8693499565,-0.0000004741,1.1862599850 -1.9436600208,-0.0000010972,1.0684800148 -1.5756200552,-0.0000021735,0.8661209941 -1.5231800079,-0.0000016420,0.9665570259 face -1.8285000324,-0.3886590004,1.1862599850 -1.9011900425,-0.4041079879,1.0684800148 -1.9436600208,-0.0000010972,1.0684800148 -1.8693499565,-0.0000004741,1.1862599850 face -1.4898999929,-0.3166860044,0.9665570259 -1.8285000324,-0.3886590004,1.1862599850 -1.8693499565,-0.0000004741,1.1862599850 -1.5231800079,-0.0000016420,0.9665570259 face -1.5756200552,-0.0000021735,0.8661209941 -1.5411900282,-0.3275879920,0.8661209941 -1.4898999929,-0.3166860044,0.9665570259 -1.5231800079,-0.0000016420,0.9665570259 face -1.9011900425,-0.4041079879,1.0684800148 -1.5411900282,-0.3275879920,0.8661209941 -1.5756200552,-0.0000021735,0.8661209941 -1.9436600208,-0.0000010972,1.0684800148 face -1.8285000324,-0.3886590004,1.1862599850 -1.4898999929,-0.3166860044,0.9665570259 -1.5411900282,-0.3275879920,0.8661209941 -1.9011900425,-0.4041079879,1.0684800148  r=64
block create group "blocks" poly face -1.2872500420,0.0000002064,1.7715899944 -1.3985099792,-0.0000004552,1.6903599501 -1.1690599918,-0.0000027165,1.4129600525 -1.0815399885,-0.0000021019,1.4884200096 face -1.2591199875,-0.2676340044,1.7715899944 -1.3679499626,-0.2907670140,1.6903599501 -1.3985099792,-0.0000004552,1.6903599501 -1.2872500420,0.0000002064,1.7715899944 face -1.0579099655,-0.2248640060,1.4884200096 -1.2591199875,-0.2676340044,1.7715899944 -1.2872500420,0.0000002064,1.7715899944 -1.0815399885,-0.0000021019,1.4884200096 face -1.1690599918,-0.0000027165,1.4129600525 -1.1435199976,-0.2430589944,1.4129600525 -1.0579099655,-0.2248640060,1.4884200096 -1.0815399885,-0.0000021019,1.4884200096 face -1.3679499626,-0.2907670140,1.6903599501 -1.1435199976,-0.2430589944,1.4129600525 -1.1690599918,-0.0000027165,1.4129600525 -1.3985099792,-0.0000004552,1.6903599501 face -1.2591199875,-0.2676340044,1.7715899944 -1.0579099655,-0.2248640060,1.4884200096 -1.1435199976,-0.2430589944,1.4129600525 -1.3679499626,-0.2907670140,1.6903599501  r=65
block create group "blocks" poly face -0.2645579875,-0.0562334992,2.1407198906 -0.3962660134,-0.0842289031,2.1234500408 -0.3449560106,-0.0733238980,1.8484100103 -0.2314680070,-0.0492011011,1.8728499413 face -0.2470850050,-0.1100099981,2.1407198906 -0.3700940013,-0.1647769958,2.1234500408 -0.3962660134,-0.0842289031,2.1234500408 -0.2645579875,-0.0562334992,2.1407198906 face -0.2161809951,-0.0962489024,1.8728499413 -0.2470850050,-0.1100099981,2.1407198906 -0.2645579875,-0.0562334992,2.1407198906 -0.2314680070,-0.0492011011,1.8728499413 face -0.3449560106,-0.0733238980,1.8484100103 -0.3221740127,-0.1434399933,1.8484100103 -0.2161809951,-0.0962489024,1.8728499413 -0.2314680070,-0.0492011011,1.8728499413 face -0.3700940013,-0.1647769958,2.1234500408 -0.3221740127,-0.1434399933,1.8484100103 -0.3449560106,-0.0733238980,1.8484100103 -0.3962660134,-0.0842289031,2.1234500408 face -0.2470850050,-0.1100099981,2.1407198906 -0.2161809951,-0.0962489024,1.8728499413 -0.3221740127,-0.1434399933,1.8484100103 -0.3700940013,-0.1647769958,2.1234500408  r=66
block create group "blocks" poly face -0.8819569945,-0.2865650058,1.9705100060 -0.9997389913,-0.3248350024,1.9119100571 -0.8485609889,-0.2757160068,1.6227200031 -0.7523949742,-0.2444700003,1.6809600592 face -0.8031039834,-0.4636729956,1.9705100060 -0.9103559852,-0.5255939960,1.9119100571 -0.9997389913,-0.3248350024,1.9119100571 -0.8819569945,-0.2865650058,1.9705100060 face -0.6851279736,-0.3955560029,1.6809600592 -0.8031039834,-0.4636729956,1.9705100060 -0.8819569945,-0.2865650058,1.9705100060 -0.7523949742,-0.2444700003,1.6809600592 face -0.8485609889,-0.2757160068,1.6227200031 -0.7726950049,-0.4461129904,1.6227200031 -0.6851279736,-0.3955560029,1.6809600592 -0.7523949742,-0.2444700003,1.6809600592 face -0.9103559852,-0.5255939960,1.9119100571 -0.7726950049,-0.4461129904,1.6227200031 -0.8485609889,-0.2757160068,1.6227200031 -0.9997389913,-0.3248350024,1.9119100571 face -0.8031039834,-0.4636729956,1.9705100060 -0.6851279736,-0.3955560029,1.6809600592 -0.7726950049,-0.4461129904,1.6227200031 -0.9103559852,-0.5255939960,1.9119100571  r=67
block create group "blocks" poly face -1.0511800051,0.0000003994,1.9119199514 -1.1713199615,-0.0000001601,1.8455300331 -0.9891610146,-0.0000025832,1.5584399700 -0.8922269940,-0.0000020413,1.6227200031 face -1.0282100439,-0.2185540050,1.9119199514 -1.1457200050,-0.2435310036,1.8455300331 -1.1713199615,-0.0000001601,1.8455300331 -1.0511800051,0.0000003994,1.9119199514 face -0.8727300167,-0.1855019927,1.6227200031 -1.0282100439,-0.2185540050,1.9119199514 -1.0511800051,0.0000003994,1.9119199514 -0.8922269940,-0.0000020413,1.6227200031 face -0.9891610146,-0.0000025832,1.5584399700 -0.9675459862,-0.2056560069,1.5584399700 -0.8727300167,-0.1855019927,1.6227200031 -0.8922269940,-0.0000020413,1.6227200031 face -1.1457200050,-0.2435310036,1.8455300331 -0.9675459862,-0.2056560069,1.5584399700 -0.9891610146,-0.0000025832,1.5584399700 -1.1713199615,-0.0000001601,1.8455300331 face -1.0282100439,-0.2185540050,1.9119199514 -0.8727300167,-0.1855019927,1.6227200031 -0.9675459862,-0.2056560069,1.5584399700 -1.1457200050,-0.2435310036,1.8455300331  r=68
block create group "blocks" poly face -1.2591199875,-0.2676340044,1.7715899944 -1.3679499626,-0.2907679975,1.6903599501 -1.1435099840,-0.2430640012,1.4129600525 -1.0579099655,-0.2248679996,1.4884200096 face -1.1759599447,-0.5235710144,1.7715899944 -1.2776000500,-0.5688260198,1.6903599501 -1.3679499626,-0.2907679975,1.6903599501 -1.2591199875,-0.2676340044,1.7715899944 face -0.9880409837,-0.4399020076,1.4884200096 -1.1759599447,-0.5235710144,1.7715899944 -1.2591199875,-0.2676340044,1.7715899944 -1.0579099655,-0.2248679996,1.4884200096 face -1.1435099840,-0.2430640012,1.4129600525 -1.0679899454,-0.4754979908,1.4129600525 -0.9880409837,-0.4399020076,1.4884200096 -1.0579099655,-0.2248679996,1.4884200096 face -1.2776000500,-0.5688260198,1.6903599501 -1.0679899454,-0.4754979908,1.4129600525 -1.1435099840,-0.2430640012,1.4129600525 -1.3679499626,-0.2907679975,1.6903599501 face -1.1759599447,-0.5235710144,1.7715899944 -0.9880409837,-0.4399020076,1.4884200096 -1.0679899454,-0.4754979908,1.4129600525 -1.2776000500,-0.5688260198,1.6903599501  r=69
block create group "blocks" poly face -2.0745100975,-0.4409509897,0.6891049743 -2.1165299416,-0.4498830140,0.5555710196 -1.6807199717,-0.3572480083,0.4411729872 -1.6558899879,-0.3519699872,0.5500479937 face -1.9375000000,-0.8626300097,0.6891049743 -1.9767400026,-0.8801029921,0.5555710196 -2.1165299416,-0.4498830140,0.5555710196 -2.0745100975,-0.4409509897,0.6891049743 face -1.5465199947,-0.6885570288,0.5500479937 -1.9375000000,-0.8626300097,0.6891049743 -2.0745100975,-0.4409509897,0.6891049743 -1.6558899879,-0.3519699872,0.5500479937 face -1.6807199717,-0.3572480083,0.4411729872 -1.5697200298,-0.6988819838,0.4411729872 -1.5465199947,-0.6885570288,0.5500479937 -1.6558899879,-0.3519699872,0.5500479937 face -1.9767400026,-0.8801029921,0.5555710196 -1.5697200298,-0.6988819838,0.4411729872 -1.6807199717,-0.3572480083,0.4411729872 -2.1165299416,-0.4498830140,0.5555710196 face -1.9375000000,-0.8626300097,0.6891049743 -1.5465199947,-0.6885570288,0.5500479937 -1.5697200298,-0.6988819838,0.4411729872 -1.9767400026,-0.8801029921,0.5555710196  r=70
block create group "blocks" poly face -2.0583500862,0.2163410038,0.8194419742 -2.1092400551,0.2216899991,0.6891049743 -1.6836099625,0.1769540012,0.5500469804 -1.6514899731,0.1735779941,0.6574670076 face -2.0583500862,-0.2163410038,0.8194419742 -2.1092400551,-0.2216899991,0.6891049743 -2.1092400551,0.2216899991,0.6891049743 -2.0583500862,0.2163410038,0.8194419742 face -1.6514899731,-0.1735779941,0.6574670076 -2.0583500862,-0.2163410038,0.8194419742 -2.0583500862,0.2163410038,0.8194419742 -1.6514899731,0.1735779941,0.6574670076 face -1.6836099625,0.1769540012,0.5500469804 -1.6836099625,-0.1769540012,0.5500469804 -1.6514899731,-0.1735779941,0.6574670076 -1.6514899731,0.1735779941,0.6574670076 face -2.1092400551,-0.2216899991,0.6891049743 -1.6836099625,-0.1769540012,0.5500469804 -1.6836099625,0.1769540012,0.5500469804 -2.1092400551,0.2216899991,0.6891049743 face -2.0583500862,-0.2163410038,0.8194419742 -1.6514899731,-0.1735779941,0.6574670076 -1.6836099625,-0.1769540012,0.5500469804 -2.1092400551,-0.2216899991,0.6891049743  r=71
block create group "blocks" poly face -2.1503200531,0.4570649862,0.4193579853 -2.1757099628,0.4624620080,0.2809959948 -1.7099100351,0.3634519875,0.2208359987 -1.6987299919,0.3610770106,0.3312889934 face -2.1983599663,0.0000000555,0.4193579853 -2.2243199348,0.0000000606,0.2809959948 -2.1757099628,0.4624620080,0.2809959948 -2.1503200531,0.4570649862,0.4193579853 face -1.7366800308,0.0000000390,0.3312889934 -2.1983599663,0.0000000555,0.4193579853 -2.1503200531,0.4570649862,0.4193579853 -1.6987299919,0.3610770106,0.3312889934 face -1.7099100351,0.3634519875,0.2208359987 -1.7481100559,0.0000000426,0.2208359987 -1.7366800308,0.0000000390,0.3312889934 -1.6987299919,0.3610770106,0.3312889934 face -2.2243199348,0.0000000606,0.2809959948 -1.7481100559,0.0000000426,0.2208359987 -1.7099100351,0.3634519875,0.2208359987 -2.1757099628,0.4624620080,0.2809959948 face -2.1983599663,0.0000000555,0.4193579853 -1.7366800308,0.0000000390,0.3312889934 -1.7481100559,0.0000000426,0.2208359987 -2.2243199348,0.0000000606,0.2809959948  r=72
block create group "blocks" poly face -0.3852899969,-0.1251879930,2.1234600544 -0.5122990012,-0.1664559990,2.0977098942 -0.4437209964,-0.1441749930,1.8168200254 -0.3354029953,-0.1089800000,1.8484200239 face -0.3508419991,-0.2025589943,2.1234600544 -0.4664959908,-0.2693310082,2.0977098942 -0.5122990012,-0.1664559990,2.0977098942 -0.3852899969,-0.1251879930,2.1234600544 face -0.3054159880,-0.1763309985,1.8484200239 -0.3508419991,-0.2025589943,2.1234600544 -0.3852899969,-0.1251879930,2.1234600544 -0.3354029953,-0.1089800000,1.8484200239 face -0.4437209964,-0.1441749930,1.8168200254 -0.4040499926,-0.2332769930,1.8168200254 -0.3054159880,-0.1763309985,1.8484200239 -0.3354029953,-0.1089800000,1.8484200239 face -0.4664959908,-0.2693310082,2.0977098942 -0.4040499926,-0.2332769930,1.8168200254 -0.4437209964,-0.1441749930,1.8168200254 -0.5122990012,-0.1664559990,2.0977098942 face -0.3508419991,-0.2025589943,2.1234600544 -0.3054159880,-0.1763309985,1.8484200239 -0.4040499926,-0.2332769930,1.8168200254 -0.4664959908,-0.2693310082,2.0977098942  r=73
