;__create geometry__
block create group "blocks" poly face 1.0983040333,0.9637885690,1.1238054037 1.3652269840,0.9637885690,1.1613190174 1.3791782856,0.9637885690,0.9618062377 1.1398863792,0.9637885690,0.9281759262 face 1.0983040333,1.1119199991,1.1238054037 1.3652269840,1.1119199991,1.1613190174 1.3652269840,0.9637885690,1.1613190174 1.0983040333,0.9637885690,1.1238054037 face 1.0983040333,1.1119199991,1.1238054037 1.1398863792,1.1119199991,0.9281759262 1.3791782856,1.1119199991,0.9618062377 1.3652269840,1.1119199991,1.1613190174 face 1.1398863792,0.9637885690,0.9281759262 1.3791782856,0.9637885690,0.9618062377 1.3791782856,1.1119199991,0.9618062377 1.1398863792,1.1119199991,0.9281759262 face 1.3791782856,1.1119199991,0.9618062377 1.3791782856,0.9637885690,0.9618062377 1.3652269840,0.9637885690,1.1613190174 1.3652269840,1.1119199991,1.1613190174 face 1.0983040333,0.9637885690,1.1238054037 1.1398863792,0.9637885690,0.9281759262 1.1398863792,1.1119199991,0.9281759262 1.0983040333,1.1119199991,1.1238054037  r=29
block create group "blocks" poly face 2.4843428135,2.1601135731,0.9281759262 2.4843428135,1.9208217859,0.9618062377 2.4843428135,1.9347729683,1.1613190174 2.4843428135,2.2016959190,1.1238054037 face 2.4843428135,2.2016959190,1.1238054037 2.4843428135,1.9347729683,1.1613190174 2.3362114429,1.9347729683,1.1613190174 2.3362114429,2.2016959190,1.1238054037 face 2.3362114429,1.9347729683,1.1613190174 2.3362114429,1.9208217859,0.9618062377 2.3362114429,2.1601135731,0.9281759262 2.3362114429,2.2016959190,1.1238054037 face 2.3362114429,2.1601135731,0.9281759262 2.3362114429,1.9208217859,0.9618062377 2.4843428135,1.9208217859,0.9618062377 2.4843428135,2.1601135731,0.9281759262 face 2.3362114429,1.9347729683,1.1613190174 2.4843428135,1.9347729683,1.1613190174 2.4843428135,1.9208217859,0.9618062377 2.3362114429,1.9208217859,0.9618062377 face 2.3362114429,2.2016959190,1.1238054037 2.3362114429,2.1601135731,0.9281759262 2.4843428135,2.1601135731,0.9281759262 2.4843428135,2.2016959190,1.1238054037  r=30
block create group "blocks" poly face -0.2249999940,2.2016959190,1.1238054037 -0.2249999940,1.9347730875,1.1613190174 -0.2249999940,1.9208217859,0.9618062377 -0.2249999940,2.1601135731,0.9281759262 face -0.0768685639,2.2016959190,1.1238054037 -0.0768685639,1.9347730875,1.1613190174 -0.2249999940,1.9347730875,1.1613190174 -0.2249999940,2.2016959190,1.1238054037 face -0.0768685639,2.2016959190,1.1238054037 -0.0768685639,2.1601135731,0.9281759262 -0.0768685639,1.9208217859,0.9618062377 -0.0768685639,1.9347730875,1.1613190174 face -0.2249999940,2.1601135731,0.9281759262 -0.2249999940,1.9208217859,0.9618062377 -0.0768685639,1.9208217859,0.9618062377 -0.0768685639,2.1601135731,0.9281759262 face -0.0768685639,1.9208217859,0.9618062377 -0.2249999940,1.9208217859,0.9618062377 -0.2249999940,1.9347730875,1.1613190174 -0.0768685639,1.9347730875,1.1613190174 face -0.2249999940,2.2016959190,1.1238054037 -0.2249999940,2.1601135731,0.9281759262 -0.0768685639,2.1601135731,0.9281759262 -0.0768685639,2.2016959190,1.1238054037  r=31
block create group "blocks" poly face 0.5815473199,1.2076036930,0.8615699410 0.5815473199,1.4398864508,0.9281759262 0.5815473199,1.3983041048,1.1238054037 0.5815473199,1.1391997337,1.0495084524 face 0.5815473199,1.1391997337,1.0495084524 0.5815473199,1.3983041048,1.1238054037 0.7278567553,1.3983041048,1.1238054037 0.7278567553,1.1391997337,1.0495084524 face 0.7278567553,1.3983041048,1.1238054037 0.7278567553,1.4398864508,0.9281759262 0.7278567553,1.2076036930,0.8615699410 0.7278567553,1.1391997337,1.0495084524 face 0.7278567553,1.2076036930,0.8615699410 0.7278567553,1.4398864508,0.9281759262 0.5815473199,1.4398864508,0.9281759262 0.5815473199,1.2076036930,0.8615699410 face 0.7278567553,1.3983041048,1.1238054037 0.5815473199,1.3983041048,1.1238054037 0.5815473199,1.4398864508,0.9281759262 0.7278567553,1.4398864508,0.9281759262 face 0.7278567553,1.1391997337,1.0495084524 0.7278567553,1.2076036930,0.8615699410 0.5815473199,1.2076036930,0.8615699410 0.5815473199,1.1391997337,1.0495084524  r=32
block create group "blocks" poly face 3.0452702045,0.4351253211,0.3003315330 2.8648746014,0.4351253211,0.3003315330 3.0224769115,0.2775231898,0.4234638512 3.0452702045,0.2775231898,0.4234638512 face 3.0452702045,0.2775231898,0.4234638512 3.0224769115,0.2775231898,0.4234638512 3.0452702045,0.2935576737,0.4412719309 face 3.0452702045,0.2935576737,0.4412719309 3.0224769115,0.2775231898,0.4234638512 2.8648746014,0.4351253211,0.3003315330 3.0452702045,0.5620286465,0.4412719309 face 3.0452702045,0.5620286465,0.4412719309 2.8648746014,0.4351253211,0.3003315330 3.0452702045,0.4351253211,0.3003315330 face 3.0452702045,0.2775231898,0.4234638512 3.0452702045,0.2935576737,0.4412719309 3.0452702045,0.5620286465,0.4412719309 3.0452702045,0.4351253211,0.3003315330  r=33
block create group "blocks" poly face 2.3362114429,2.1601135731,0.9281759262 2.3362114429,1.9208217859,0.9618062377 2.3362114429,1.9347729683,1.1613190174 2.3362114429,2.2016959190,1.1238054037 face 2.3362114429,2.2016959190,1.1238054037 2.3362114429,1.9347729683,1.1613190174 2.1880800724,1.9347729683,1.1613190174 2.1880800724,2.2016959190,1.1238054037 face 2.1880800724,1.9347729683,1.1613190174 2.1880800724,1.9208217859,0.9618062377 2.1880800724,2.1601135731,0.9281759262 2.1880800724,2.2016959190,1.1238054037 face 2.1880800724,2.1601135731,0.9281759262 2.1880800724,1.9208217859,0.9618062377 2.3362114429,1.9208217859,0.9618062377 2.3362114429,2.1601135731,0.9281759262 face 2.1880800724,1.9347729683,1.1613190174 2.3362114429,1.9347729683,1.1613190174 2.3362114429,1.9208217859,0.9618062377 2.1880800724,1.9208217859,0.9618062377 face 2.1880800724,2.2016959190,1.1238054037 2.1880800724,2.1601135731,0.9281759262 2.3362114429,2.1601135731,0.9281759262 2.3362114429,2.2016959190,1.1238054037  r=34
block create group "blocks" poly face 1.0983040333,1.1119199991,1.1238054037 1.3652269840,1.1119199991,1.1613190174 1.3791782856,1.1119199991,0.9618062377 1.1398863792,1.1119199991,0.9281759262 face 1.0983040333,1.2600514889,1.1238054037 1.3652269840,1.2600514889,1.1613190174 1.3652269840,1.1119199991,1.1613190174 1.0983040333,1.1119199991,1.1238054037 face 1.0983040333,1.2600514889,1.1238054037 1.1398863792,1.2600514889,0.9281759262 1.3791782856,1.2600514889,0.9618062377 1.3652269840,1.2600514889,1.1613190174 face 1.1398863792,1.1119199991,0.9281759262 1.3791782856,1.1119199991,0.9618062377 1.3791782856,1.2600514889,0.9618062377 1.1398863792,1.2600514889,0.9281759262 face 1.3791782856,1.2600514889,0.9618062377 1.3791782856,1.1119199991,0.9618062377 1.3652269840,1.1119199991,1.1613190174 1.3652269840,1.2600514889,1.1613190174 face 1.0983040333,1.1119199991,1.1238054037 1.1398863792,1.1119199991,0.9281759262 1.1398863792,1.2600514889,0.9281759262 1.0983040333,1.2600514889,1.1238054037  r=35
block create group "blocks" poly face 1.6347730160,2.1008083820,1.1613190174 1.3652269840,2.1008083820,1.1613190174 1.3791782856,2.1008083820,0.9618062377 1.6208217144,2.1008083820,0.9618062377 face 1.6208217144,1.9208217859,0.9618062377 1.6208217144,2.1008083820,0.9618062377 1.3791782856,2.1008083820,0.9618062377 1.3791782856,1.9208217859,0.9618062377 face 1.3791782856,1.9208217859,0.9618062377 1.3791782856,2.1008083820,0.9618062377 1.3652269840,2.1008083820,1.1613190174 1.3652269840,1.9347729683,1.1613190174 face 1.6347730160,1.9347729683,1.1613190174 1.6347730160,2.1008083820,1.1613190174 1.6208217144,2.1008083820,0.9618062377 1.6208217144,1.9208217859,0.9618062377 face 1.3652269840,1.9347729683,1.1613190174 1.3652269840,2.1008083820,1.1613190174 1.6347730160,2.1008083820,1.1613190174 1.6347730160,1.9347729683,1.1613190174 face 1.3791782856,1.9208217859,0.9618062377 1.3652269840,1.9347729683,1.1613190174 1.6347730160,1.9347729683,1.1613190174 1.6208217144,1.9208217859,0.9618062377  r=36
block create group "blocks" poly face -0.3000000119,2.9356310368,0.7970365286 -0.3000000119,2.7070429325,0.9398742318 -0.3000000119,2.6131486893,0.7632846832 -0.3000000119,2.8180739880,0.6352331638 face -0.1500000060,2.9356310368,0.7970365286 -0.1500000060,2.7070429325,0.9398742318 -0.3000000119,2.7070429325,0.9398742318 -0.3000000119,2.9356310368,0.7970365286 face -0.1500000060,2.9356310368,0.7970365286 -0.1500000060,2.8180739880,0.6352331638 -0.1500000060,2.6131486893,0.7632846832 -0.1500000060,2.7070429325,0.9398742318 face -0.3000000119,2.8180739880,0.6352331638 -0.3000000119,2.6131486893,0.7632846832 -0.1500000060,2.6131486893,0.7632846832 -0.1500000060,2.8180739880,0.6352331638 face -0.1500000060,2.6131486893,0.7632846832 -0.3000000119,2.6131486893,0.7632846832 -0.3000000119,2.7070429325,0.9398742318 -0.1500000060,2.7070429325,0.9398742318 face -0.3000000119,2.9356310368,0.7970365286 -0.3000000119,2.8180739880,0.6352331638 -0.1500000060,2.8180739880,0.6352331638 -0.1500000060,2.9356310368,0.7970365286  r=37
block create group "blocks" poly face 3.0000000000,1.6652269363,1.1613190174 3.0000000000,1.9347729683,1.1613190174 3.0000000000,1.9208217859,0.9618062377 3.0000000000,1.6791782379,0.9618062377 face 2.8499999046,1.6652269363,1.1613190174 2.8499999046,1.9347729683,1.1613190174 3.0000000000,1.9347729683,1.1613190174 3.0000000000,1.6652269363,1.1613190174 face 2.8499999046,1.6652269363,1.1613190174 2.8499999046,1.6791782379,0.9618062377 2.8499999046,1.9208217859,0.9618062377 2.8499999046,1.9347729683,1.1613190174 face 3.0000000000,1.6791782379,0.9618062377 3.0000000000,1.9208217859,0.9618062377 2.8499999046,1.9208217859,0.9618062377 2.8499999046,1.6791782379,0.9618062377 face 2.8499999046,1.9208217859,0.9618062377 3.0000000000,1.9208217859,0.9618062377 3.0000000000,1.9347729683,1.1613190174 2.8499999046,1.9347729683,1.1613190174 face 3.0000000000,1.6652269363,1.1613190174 3.0000000000,1.6791782379,0.9618062377 2.8499999046,1.6791782379,0.9618062377 2.8499999046,1.6652269363,1.1613190174  r=38
block create group "blocks" poly face 1.0983040333,0.6675257087,1.1238054037 1.3652269840,0.6675257087,1.1613190174 1.3791782856,0.6675257087,0.9618062377 1.1398863792,0.6675257087,0.9281759262 face 1.0983040333,0.8156571388,1.1238054037 1.3652269840,0.8156571388,1.1613190174 1.3652269840,0.6675257087,1.1613190174 1.0983040333,0.6675257087,1.1238054037 face 1.0983040333,0.8156571388,1.1238054037 1.1398863792,0.8156571388,0.9281759262 1.3791782856,0.8156571388,0.9618062377 1.3652269840,0.8156571388,1.1613190174 face 1.1398863792,0.6675257087,0.9281759262 1.3791782856,0.6675257087,0.9618062377 1.3791782856,0.8156571388,0.9618062377 1.1398863792,0.8156571388,0.9281759262 face 1.3791782856,0.8156571388,0.9618062377 1.3791782856,0.6675257087,0.9618062377 1.3652269840,0.6675257087,1.1613190174 1.3652269840,0.8156571388,1.1613190174 face 1.0983040333,0.6675257087,1.1238054037 1.1398863792,0.6675257087,0.9281759262 1.1398863792,0.8156571388,0.9281759262 1.0983040333,0.8156571388,1.1238054037  r=39
block create group "blocks" poly face 2.8499999046,1.6652269363,1.1613190174 2.8499999046,1.9347729683,1.1613190174 2.8499999046,1.9208217859,0.9618062377 2.8499999046,1.6791782379,0.9618062377 face 2.7000000477,1.6652269363,1.1613190174 2.7000000477,1.9347729683,1.1613190174 2.8499999046,1.9347729683,1.1613190174 2.8499999046,1.6652269363,1.1613190174 face 2.7000000477,1.6652269363,1.1613190174 2.7000000477,1.6791782379,0.9618062377 2.7000000477,1.9208217859,0.9618062377 2.7000000477,1.9347729683,1.1613190174 face 2.8499999046,1.6791782379,0.9618062377 2.8499999046,1.9208217859,0.9618062377 2.7000000477,1.9208217859,0.9618062377 2.7000000477,1.6791782379,0.9618062377 face 2.7000000477,1.9208217859,0.9618062377 2.8499999046,1.9208217859,0.9618062377 2.8499999046,1.9347729683,1.1613190174 2.7000000477,1.9347729683,1.1613190174 face 2.8499999046,1.6652269363,1.1613190174 2.8499999046,1.6791782379,0.9618062377 2.7000000477,1.6791782379,0.9618062377 2.7000000477,1.6652269363,1.1613190174  r=40
block create group "blocks" poly face 0.4352378249,1.2076036930,0.8615699410 0.4352378249,1.4398864508,0.9281759262 0.4352378249,1.3983041048,1.1238054037 0.4352378249,1.1391997337,1.0495084524 face 0.4352378249,1.1391997337,1.0495084524 0.4352378249,1.3983041048,1.1238054037 0.5815473199,1.3983041048,1.1238054037 0.5815473199,1.1391997337,1.0495084524 face 0.5815473199,1.3983041048,1.1238054037 0.5815473199,1.4398864508,0.9281759262 0.5815473199,1.2076036930,0.8615699410 0.5815473199,1.1391997337,1.0495084524 face 0.5815473199,1.2076036930,0.8615699410 0.5815473199,1.4398864508,0.9281759262 0.4352378249,1.4398864508,0.9281759262 0.4352378249,1.2076036930,0.8615699410 face 0.5815473199,1.3983041048,1.1238054037 0.4352378249,1.3983041048,1.1238054037 0.4352378249,1.4398864508,0.9281759262 0.5815473199,1.4398864508,0.9281759262 face 0.5815473199,1.1391997337,1.0495084524 0.5815473199,1.2076036930,0.8615699410 0.4352378249,1.2076036930,0.8615699410 0.4352378249,1.1391997337,1.0495084524  r=41
block create group "blocks" poly face -0.3000000119,0.4351253211,0.3003315330 -0.3000000119,0.5968164206,0.4799076915 -0.3000000119,0.4578847289,0.6237756610 -0.3000000119,0.2775231600,0.4234638214 face -0.3000000119,0.2775231600,0.4234638214 -0.3000000119,0.4578847289,0.6237756610 -0.1500000060,0.4578847289,0.6237756610 -0.1500000060,0.2775231600,0.4234638214 face -0.1500000060,0.4578847289,0.6237756610 -0.1500000060,0.5968164206,0.4799076915 -0.1500000060,0.4351253211,0.3003315330 -0.1500000060,0.2775231600,0.4234638214 face -0.1500000060,0.4351253211,0.3003315330 -0.1500000060,0.5968164206,0.4799076915 -0.3000000119,0.5968164206,0.4799076915 -0.3000000119,0.4351253211,0.3003315330 face -0.1500000060,0.4578847289,0.6237756610 -0.3000000119,0.4578847289,0.6237756610 -0.3000000119,0.5968164206,0.4799076915 -0.1500000060,0.5968164206,0.4799076915 face -0.1500000060,0.2775231600,0.4234638214 -0.1500000060,0.4351253211,0.3003315330 -0.3000000119,0.4351253211,0.3003315330 -0.3000000119,0.2775231600,0.4234638214  r=42
block create group "blocks" poly face -0.3000000119,3.1421153545,0.6237756610 -0.3000000119,2.9356310368,0.7970365286 -0.3000000119,2.8180739880,0.6352331638 -0.3000000119,3.0031836033,0.4799076915 face -0.2249999940,3.1421153545,0.6237756610 -0.2249999940,2.9356310368,0.7970365286 -0.3000000119,2.9356310368,0.7970365286 -0.3000000119,3.1421153545,0.6237756610 face -0.2249999940,3.1421153545,0.6237756610 -0.2249999940,3.0031836033,0.4799076915 -0.2249999940,2.8180739880,0.6352331638 -0.2249999940,2.9356310368,0.7970365286 face -0.3000000119,3.0031836033,0.4799076915 -0.3000000119,2.8180739880,0.6352331638 -0.2249999940,2.8180739880,0.6352331638 -0.2249999940,3.0031836033,0.4799076915 face -0.2249999940,2.8180739880,0.6352331638 -0.3000000119,2.8180739880,0.6352331638 -0.3000000119,2.9356310368,0.7970365286 -0.2249999940,2.9356310368,0.7970365286 face -0.3000000119,3.1421153545,0.6237756610 -0.3000000119,3.0031836033,0.4799076915 -0.2249999940,3.0031836033,0.4799076915 -0.2249999940,3.1421153545,0.6237756610  r=43
block create group "blocks" poly face 1.0499999523,1.9347730875,1.1613190174 1.0499999523,1.6652269363,1.1613190174 1.0499999523,1.6791782379,0.9618062377 1.0499999523,1.9208217859,0.9618062377 face 1.1991915703,1.9347730875,1.1613190174 1.1991915703,1.6652269363,1.1613190174 1.0499999523,1.6652269363,1.1613190174 1.0499999523,1.9347730875,1.1613190174 face 1.1991915703,1.9347730875,1.1613190174 1.1991915703,1.9208217859,0.9618062377 1.1991915703,1.6791782379,0.9618062377 1.1991915703,1.6652269363,1.1613190174 face 1.0499999523,1.9208217859,0.9618062377 1.0499999523,1.6791782379,0.9618062377 1.1991915703,1.6791782379,0.9618062377 1.1991915703,1.9208217859,0.9618062377 face 1.1991915703,1.6791782379,0.9618062377 1.0499999523,1.6791782379,0.9618062377 1.0499999523,1.6652269363,1.1613190174 1.1991915703,1.6652269363,1.1613190174 face 1.0499999523,1.9347730875,1.1613190174 1.0499999523,1.9208217859,0.9618062377 1.1991915703,1.9208217859,0.9618062377 1.1991915703,1.9347730875,1.1613190174  r=44
block create group "blocks" poly face 1.0983040333,0.8156571388,1.1238054037 1.3652269840,0.8156571388,1.1613190174 1.3791782856,0.8156571388,0.9618062377 1.1398863792,0.8156571388,0.9281759262 face 1.0983040333,0.9637885690,1.1238054037 1.3652269840,0.9637885690,1.1613190174 1.3652269840,0.8156571388,1.1613190174 1.0983040333,0.8156571388,1.1238054037 face 1.0983040333,0.9637885690,1.1238054037 1.1398863792,0.9637885690,0.9281759262 1.3791782856,0.9637885690,0.9618062377 1.3652269840,0.9637885690,1.1613190174 face 1.1398863792,0.8156571388,0.9281759262 1.3791782856,0.8156571388,0.9618062377 1.3791782856,0.9637885690,0.9618062377 1.1398863792,0.9637885690,0.9281759262 face 1.3791782856,0.9637885690,0.9618062377 1.3791782856,0.8156571388,0.9618062377 1.3652269840,0.8156571388,1.1613190174 1.3652269840,0.9637885690,1.1613190174 face 1.0983040333,0.8156571388,1.1238054037 1.1398863792,0.8156571388,0.9281759262 1.1398863792,0.9637885690,0.9281759262 1.0983040333,0.9637885690,1.1238054037  r=45
block create group "blocks" poly face 0.0712628663,1.4398864508,0.9281759262 0.0712628663,1.6791782379,0.9618062377 0.0712628663,1.6652269363,1.1613190174 0.0712628663,1.3983041048,1.1238054037 face 0.0712628663,1.3983041048,1.1238054037 0.0712628663,1.6652269363,1.1613190174 0.2193942964,1.6652269363,1.1613190174 0.2193942964,1.3983041048,1.1238054037 face 0.2193942964,1.6652269363,1.1613190174 0.2193942964,1.6791782379,0.9618062377 0.2193942964,1.4398864508,0.9281759262 0.2193942964,1.3983041048,1.1238054037 face 0.2193942964,1.4398864508,0.9281759262 0.2193942964,1.6791782379,0.9618062377 0.0712628663,1.6791782379,0.9618062377 0.0712628663,1.4398864508,0.9281759262 face 0.2193942964,1.6652269363,1.1613190174 0.0712628663,1.6652269363,1.1613190174 0.0712628663,1.6791782379,0.9618062377 0.2193942964,1.6791782379,0.9618062377 face 0.2193942964,1.3983041048,1.1238054037 0.2193942964,1.4398864508,0.9281759262 0.0712628663,1.4398864508,0.9281759262 0.0712628663,1.3983041048,1.1238054037  r=46
block create group "blocks" poly face 1.0983040333,0.2231314331,1.1238054037 1.3652269840,0.2231314331,1.1613190174 1.3791782856,0.2231314331,0.9618062377 1.1398863792,0.2231314331,0.9281759262 face 1.0983040333,0.3712628782,1.1238054037 1.3652269840,0.3712628782,1.1613190174 1.3652269840,0.2231314331,1.1613190174 1.0983040333,0.2231314331,1.1238054037 face 1.0983040333,0.3712628782,1.1238054037 1.1398863792,0.3712628782,0.9281759262 1.3791782856,0.3712628782,0.9618062377 1.3652269840,0.3712628782,1.1613190174 face 1.1398863792,0.2231314331,0.9281759262 1.3791782856,0.2231314331,0.9618062377 1.3791782856,0.3712628782,0.9618062377 1.1398863792,0.3712628782,0.9281759262 face 1.3791782856,0.3712628782,0.9618062377 1.3791782856,0.2231314331,0.9618062377 1.3652269840,0.2231314331,1.1613190174 1.3652269840,0.3712628782,1.1613190174 face 1.0983040333,0.2231314331,1.1238054037 1.1398863792,0.2231314331,0.9281759262 1.1398863792,0.3712628782,0.9281759262 1.0983040333,0.3712628782,1.1238054037  r=47
block create group "blocks" poly face 2.0923962593,0.5889284015,0.8615699410 1.8601136208,0.5889284015,0.9281759262 1.9016959667,0.5889284015,1.1238054037 2.1608002186,0.5889284015,1.0495084524 face 2.1608002186,0.5889284015,1.0495084524 1.9016959667,0.5889284015,1.1238054037 1.9016959667,0.7352378368,1.1238054037 2.1608002186,0.7352378368,1.0495084524 face 1.9016959667,0.7352378368,1.1238054037 1.8601136208,0.7352378368,0.9281759262 2.0923962593,0.7352378368,0.8615699410 2.1608002186,0.7352378368,1.0495084524 face 2.0923962593,0.7352378368,0.8615699410 1.8601136208,0.7352378368,0.9281759262 1.8601136208,0.5889284015,0.9281759262 2.0923962593,0.5889284015,0.8615699410 face 1.9016959667,0.7352378368,1.1238054037 1.9016959667,0.5889284015,1.1238054037 1.8601136208,0.5889284015,0.9281759262 1.8601136208,0.7352378368,0.9281759262 face 2.1608002186,0.7352378368,1.0495084524 2.0923962593,0.7352378368,0.8615699410 2.0923962593,0.5889284015,0.8615699410 2.1608002186,0.5889284015,1.0495084524  r=48
